@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
-:229,+++,134,NULL,artículo Scielo,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Kirszman, D.; Aspillaga, C.; Behar, R.","Cambio terapéutico en el tratamiento de los trastornos alimentarios: Contenidos, factores facilitadores y obstaculizadores","Revista Mexicana de Trastornos Alimentarios, Vol. 4, Nº2, pp. 102-115, julio-diciembre 2013.",2013,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,5,2,NULL,10,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Kirszman, D.; Aspillaga, C.; Behar, R. (2013) Cambio terapéutico en el tratamiento de los trastornos alimentarios: Contenidos, factores facilitadores y obstaculizadores. Revista Mexicana de Trastornos Alimentarios, Vol. 4, Nº2, pp. 102-115, julio-diciembre 2013.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Kirszman, D.; Aspillaga, C.; Behar, R. (2013) Cambio terapéutico en el tratamiento de los trastornos alimentarios: Contenidos, factores facilitadores y obstaculizadores. Revista Mexicana de Trastornos Alimentarios, Vol. 4, Nº2, pp. 102-115, julio-diciembre 2013.</a>","[Cruzat, Claudia; Diaz, Fernanda; Kirszman, D.; Aspillaga, C.; Behar, R. (2013) Cambio terapéutico en el tratamiento de los trastornos alimentarios: Contenidos, factores facilitadores y obstaculizadores. Revista Mexicana de Trastornos Alimentarios, Vol. 4, Nº2, pp. 102-115, julio-diciembre 2013.]()"
-:230,+++,210,NULL,artículo Scielo,---,"Escobar, Maria Josefina","Escobar, Maria Josefina; Fernandez-Gonzalez, O.M.; Herrera-Salinas, P.",Adolescentes en psicoterapia: Su representación de la relación terapéutica,"Revista Latinoamericana de Ciencias Sociales, Niñez y Juventud, Vol. 14, Nº1, pp. 559-575, 2016.",2016,ARTICLE,NULL,Revista Latinoamericana de Ciencias Sociales,NULL,NULL,3,1,NULL,10,"ESCOBAR , MARÍA JOSEFINA",Josefina . Escobar A2,"Escobar, Mª Josefina; Escobar, Ma Josefina; Escobar, J.; Maria Josefina Escobar; Escobar, Maria Josefina; Escobar, M.J.; Escobar, M.; Escobar M.J.; Maria Josefina  Escobar-Martinez; Escobar, Josefina",180,clínica,0000-0001-6096-9479,NULL,NULL,180,3,2017,NA,"Escobar, Maria Josefina; Fernandez-Gonzalez, O.M.; Herrera-Salinas, P. (2016) Adolescentes en psicoterapia: Su representación de la relación terapéutica. Revista Latinoamericana de Ciencias Sociales, Niñez y Juventud, Vol. 14, Nº1, pp. 559-575, 2016.","<a href="""" target=""_blank"">Escobar, Maria Josefina; Fernandez-Gonzalez, O.M.; Herrera-Salinas, P. (2016) Adolescentes en psicoterapia: Su representación de la relación terapéutica. Revista Latinoamericana de Ciencias Sociales, Niñez y Juventud, Vol. 14, Nº1, pp. 559-575, 2016.</a>","[Escobar, Maria Josefina; Fernandez-Gonzalez, O.M.; Herrera-Salinas, P. (2016) Adolescentes en psicoterapia: Su representación de la relación terapéutica. Revista Latinoamericana de Ciencias Sociales, Niñez y Juventud, Vol. 14, Nº1, pp. 559-575, 2016.]()"
141:231,->,213,NULL,capítulo de libro,---,"Martinez-Pernia, David->Escobar, Maria Josefina","Henriquez, F.; Martinez-Pernia, David; Forno, G.; Nunez, J.; Slachevsky, A.->Escobar, Maria Josefina","Anatomía funcional del córtex prefrontal y modelos de funcionamiento, en Tratado de neuropsicología clínica: Bases conceptuales y técnicas de evaluación (2a edición), eds: E. Labos, A. Slachevsky, T. Torralva, P. Fuentes, F. Manes.->Relevancia del acompañamiento postadoptivo para familias: Estudio sobre apego en adolescentes adoptados en Chile, en Adopciones en Chile: Políticas, intervenciones e investigación, editora: Irene Salvo A.","Akadia Editorial, Buenos Aires, 2018.->Ediciones Universidad Alberto Hurtado, Santiago, noviembre 2017.",2018->2017,BOOK CHAPTER,NULL,Akadia Editorial->Ediciones Universidad Alberto Hurtado,NULL,NULL,5->1,2->1,NULL,10,"MARTÍNEZ PERNÍA, DAVID->ESCOBAR , MARÍA JOSEFINA",David . Martínez-Pernia->Josefina . Escobar A2,"Martínez-Pernia, D; Martínez-Pernia, D.; Martinez-Pernia, David; Martínez-Pernia, David; Martínez-Pernía, David->Escobar, Mª Josefina; Escobar, Ma Josefina; Escobar, J.; Maria Josefina Escobar; Escobar, Maria Josefina; Escobar, M.J.; Escobar, M.; Escobar M.J.; Maria Josefina  Escobar-Martinez; Escobar, Josefina",180,clínica,0000-0003-2830-7920->0000-0001-6096-9479,NULL,0,180,1->3,2019->2017,NA,"Henriquez, F.; Martinez-Pernia, David; Forno, G.; Nunez, J.; Slachevsky, A. (2018) Anatomía funcional del córtex prefrontal y modelos de funcionamiento, en Tratado de neuropsicología clínica: Bases conceptuales y técnicas de evaluación (2a edición), eds: E. Labos, A. Slachevsky, T. Torralva, P. Fuentes, F. Manes.. Akadia Editorial, Buenos Aires, 2018.->Escobar, Maria Josefina (2017) Relevancia del acompañamiento postadoptivo para familias: Estudio sobre apego en adolescentes adoptados en Chile, en Adopciones en Chile: Políticas, intervenciones e investigación, editora: Irene Salvo A.. Ediciones Universidad Alberto Hurtado, Santiago, noviembre 2017.","<a href="""" target=""_blank"">Henriquez, F.; Martinez-Pernia, David; Forno, G.; Nunez, J.; Slachevsky, A. (2018) Anatomía funcional del córtex prefrontal y modelos de funcionamiento, en Tratado de neuropsicología clínica: Bases conceptuales y técnicas de evaluación (2a edición), eds: E. Labos, A. Slachevsky, T. Torralva, P. Fuentes, F. Manes.. Akadia Editorial, Buenos Aires, 2018.</a>-><a href="""" target=""_blank"">Escobar, Maria Josefina (2017) Relevancia del acompañamiento postadoptivo para familias: Estudio sobre apego en adolescentes adoptados en Chile, en Adopciones en Chile: Políticas, intervenciones e investigación, editora: Irene Salvo A.. Ediciones Universidad Alberto Hurtado, Santiago, noviembre 2017.</a>","[Henriquez, F.; Martinez-Pernia, David; Forno, G.; Nunez, J.; Slachevsky, A. (2018) Anatomía funcional del córtex prefrontal y modelos de funcionamiento, en Tratado de neuropsicología clínica: Bases conceptuales y técnicas de evaluación (2a edición), eds: E. Labos, A. Slachevsky, T. Torralva, P. Fuentes, F. Manes.. Akadia Editorial, Buenos Aires, 2018.]()->[Escobar, Maria Josefina (2017) Relevancia del acompañamiento postadoptivo para familias: Estudio sobre apego en adolescentes adoptados en Chile, en Adopciones en Chile: Políticas, intervenciones e investigación, editora: Irene Salvo A.. Ediciones Universidad Alberto Hurtado, Santiago, noviembre 2017.]()"
42:232,->,232,NULL,artículo WoS->capítulo de libro,Q1->---,"Munoz, Gonzalo->Gaete, Joaquin","Beus, J.M.; Payne, S.C.; Arthur Jr, W.; Munoz, Gonzalo->Gaete, Joaquin; Sametband, I.; Sutherland, O.","The development and validation of a cross-industry safety climate measure: Resolving conceptual and operational issues->Can I give you a TIP? Inviting healing conversations in practice, en el libro Patterns in Interpersonal Interactions, pp. 103-123, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.","Journal of Management, Vol. 45, Nº5, pp. 1987-2013, mayo 2019.->Routledge, EE.UU., 2014.",2019->2014,ARTICLE->BOOK CHAPTER,NULL,Journal of Management->Routledge,NULL,NULL,4->3,4->1,NULL,105->10,"MUÑOZ GÁLVEZ, GONZALO JAVIER->GAETE SILVA, JOAQUÍN",Gonzalo . Muñoz A2->Joaquín . Gaete A2,"Muñoz, G.; Muñoz, Gonzalo->Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,organizacional->clínica,0000-0001-5317-4117->0000-0001-5980-9662,uEvQz1wAAAAJ,0,202.5->180,3,2017,NA,"Beus, J.M.; Payne, S.C.; Arthur Jr, W.; Munoz, Gonzalo (2019) The development and validation of a cross-industry safety climate measure: Resolving conceptual and operational issues. Journal of Management, Vol. 45, Nº5, pp. 1987-2013, mayo 2019.->Gaete, Joaquin; Sametband, I.; Sutherland, O. (2014) Can I give you a TIP? Inviting healing conversations in practice, en el libro Patterns in Interpersonal Interactions, pp. 103-123, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.","<a href="""" target=""_blank"">Beus, J.M.; Payne, S.C.; Arthur Jr, W.; Munoz, Gonzalo (2019) The development and validation of a cross-industry safety climate measure: Resolving conceptual and operational issues. Journal of Management, Vol. 45, Nº5, pp. 1987-2013, mayo 2019.</a>-><a href="""" target=""_blank"">Gaete, Joaquin; Sametband, I.; Sutherland, O. (2014) Can I give you a TIP? Inviting healing conversations in practice, en el libro Patterns in Interpersonal Interactions, pp. 103-123, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.</a>","[Beus, J.M.; Payne, S.C.; Arthur Jr, W.; Munoz, Gonzalo (2019) The development and validation of a cross-industry safety climate measure: Resolving conceptual and operational issues. Journal of Management, Vol. 45, Nº5, pp. 1987-2013, mayo 2019.]()->[Gaete, Joaquin; Sametband, I.; Sutherland, O. (2014) Can I give you a TIP? Inviting healing conversations in practice, en el libro Patterns in Interpersonal Interactions, pp. 103-123, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.]()"
80:233,->,233,NULL,artículo WoS->capítulo de libro,Q2->---,"Navarrete, Gorka->Gaete, Joaquin","Correia, R.; Navarrete, Gorka->Gaete, Joaquin; Gaete, Joaquin","Social cognition and executive functions as key factors for effective pedagogy in higher education->El problema de la integración teórica en psicología, en el libro Epistemología y ciencias sociales: Ensayos latinoamericanos, editor: F. Osorio.","Frontiers in Psychology, Vol. 8, artículo 2017, 21 noviembre 2017.->LOM Ediciones, Chile, 2014.",2017->2014,ARTICLE->BOOK CHAPTER,NULL,Frontiers in Psychology->LOM Ediciones,NULL,NULL,2,2->1,NULL,75->10,"NAVARRETE GARCÍA, GORKA->GAETE SILVA, JOAQUÍN",Gorka . Navarrete García->Joaquín . Gaete A2,"Gorka Navarrete; Navarrete, G.->Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,básica->clínica,0000-0001-7678-8656->0000-0001-5980-9662,Bys2da0AAAAJ,0,180,3,2017,NA,"Correia, R.; Navarrete, Gorka (2017) Social cognition and executive functions as key factors for effective pedagogy in higher education. Frontiers in Psychology, Vol. 8, artículo 2017, 21 noviembre 2017.->Gaete, Joaquin; Gaete, Joaquin (2014) El problema de la integración teórica en psicología, en el libro Epistemología y ciencias sociales: Ensayos latinoamericanos, editor: F. Osorio.. LOM Ediciones, Chile, 2014.","<a href="""" target=""_blank"">Correia, R.; Navarrete, Gorka (2017) Social cognition and executive functions as key factors for effective pedagogy in higher education. Frontiers in Psychology, Vol. 8, artículo 2017, 21 noviembre 2017.</a>-><a href="""" target=""_blank"">Gaete, Joaquin; Gaete, Joaquin (2014) El problema de la integración teórica en psicología, en el libro Epistemología y ciencias sociales: Ensayos latinoamericanos, editor: F. Osorio.. LOM Ediciones, Chile, 2014.</a>","[Correia, R.; Navarrete, Gorka (2017) Social cognition and executive functions as key factors for effective pedagogy in higher education. Frontiers in Psychology, Vol. 8, artículo 2017, 21 noviembre 2017.]()->[Gaete, Joaquin; Gaete, Joaquin (2014) El problema de la integración teórica en psicología, en el libro Epistemología y ciencias sociales: Ensayos latinoamericanos, editor: F. Osorio.. LOM Ediciones, Chile, 2014.]()"
144:234,->,234,NULL,capítulo de libro,---,"Navarrete, Gorka->Gaete, Joaquin","Ortega, Alonso; Navarrete, Gorka->Gaete, Joaquin; Chang, J.","Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.->IPs-supervision as relationally responsive practice, en el libro Patterns in Interpersonal Interactions, pp. 187-209, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.","InTech, 2 noviembre 2017.->Routledge, EE.UU., 2014.",2017->2014,BOOK CHAPTER,NULL,InTech->Routledge,NULL,NULL,2,2->1,NULL,10,"NAVARRETE GARCÍA, GORKA->GAETE SILVA, JOAQUÍN",Gorka . Navarrete García->Joaquín . Gaete A2,"Gorka Navarrete; Navarrete, G.->Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,básica->clínica,0000-0001-7678-8656->0000-0001-5980-9662,Bys2da0AAAAJ,0,180,3,2017,NA,"Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.->Gaete, Joaquin; Chang, J. (2014) IPs-supervision as relationally responsive practice, en el libro Patterns in Interpersonal Interactions, pp. 187-209, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.","<a href="""" target=""_blank"">Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.</a>-><a href="""" target=""_blank"">Gaete, Joaquin; Chang, J. (2014) IPs-supervision as relationally responsive practice, en el libro Patterns in Interpersonal Interactions, pp. 187-209, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.</a>","[Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.]()->[Gaete, Joaquin; Chang, J. (2014) IPs-supervision as relationally responsive practice, en el libro Patterns in Interpersonal Interactions, pp. 187-209, eds: K. Tomm, S. Saint George, D. Wulff y T. Strong.. Routledge, EE.UU., 2014.]()"
-:235,+++,240,NULL,capítulo de libro,---,"Gaete, Joaquin","Gaete, Joaquin; Strong, T.","Evaluating outcomes in supervision conversations: Recognizing and assessing professional developments from within the supervisory relationship, en Clinical Supervision of the Canadian Counselling and Psychotherapy Profession, eds: B. Shepard, L. Martin.","Canadian Counselling and Psychotherapy Association, Ottawa, 2016.",2016,BOOK CHAPTER,NULL,Canadian Counselling and Psychotherapy Association,NULL,NULL,2,1,NULL,10,"GAETE SILVA, JOAQUÍN",Joaquín . Gaete A2,"Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,clínica,0000-0001-5980-9662,NULL,NULL,180,3,2017,NA,"Gaete, Joaquin; Strong, T. (2016) Evaluating outcomes in supervision conversations: Recognizing and assessing professional developments from within the supervisory relationship, en Clinical Supervision of the Canadian Counselling and Psychotherapy Profession, eds: B. Shepard, L. Martin.. Canadian Counselling and Psychotherapy Association, Ottawa, 2016.","<a href="""" target=""_blank"">Gaete, Joaquin; Strong, T. (2016) Evaluating outcomes in supervision conversations: Recognizing and assessing professional developments from within the supervisory relationship, en Clinical Supervision of the Canadian Counselling and Psychotherapy Profession, eds: B. Shepard, L. Martin.. Canadian Counselling and Psychotherapy Association, Ottawa, 2016.</a>","[Gaete, Joaquin; Strong, T. (2016) Evaluating outcomes in supervision conversations: Recognizing and assessing professional developments from within the supervisory relationship, en Clinical Supervision of the Canadian Counselling and Psychotherapy Profession, eds: B. Shepard, L. Martin.. Canadian Counselling and Psychotherapy Association, Ottawa, 2016.]()"
84:236,->,245,NULL,artículo WoS->capítulo de libro,Q2->---,"Navarrete, Gorka->Gaete, Joaquin","Neely-Prado, Alejandra; Navarrete, Gorka; Huepe, David->Gaete, Joaquin; Smoliak, O.; Couture, S.; Strong, T.","Socio-affective and cognitive predictors of social adaptation in vulnerable contexts->DSM diagnosis and social justice: Inviting counselor reflexivity, en Social Justice and Counseling: Discourse in Practice, pp. 196-211, eds: C. Audet, D. Pare.","PLoS One, Vol. 14, Nº6, artículo e0218236, 14 junio 2019.->Routledge, New York, 28 noviembre 2017.",2019->2017,ARTICLE->BOOK CHAPTER,NULL,PLoS One->Routledge,NULL,NULL,3->4,2->1,NULL,75->10,"NAVARRETE GARCÍA, GORKA->GAETE SILVA, JOAQUÍN",Gorka . Navarrete García->Joaquín . Gaete A2,"Gorka Navarrete; Navarrete, G.->Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,básica->clínica,0000-0001-7678-8656->0000-0001-5980-9662,Bys2da0AAAAJ,0,180,3,2017,NA,"Neely-Prado, Alejandra; Navarrete, Gorka; Huepe, David (2019) Socio-affective and cognitive predictors of social adaptation in vulnerable contexts. PLoS One, Vol. 14, Nº6, artículo e0218236, 14 junio 2019.->Gaete, Joaquin; Smoliak, O.; Couture, S.; Strong, T. (2017) DSM diagnosis and social justice: Inviting counselor reflexivity, en Social Justice and Counseling: Discourse in Practice, pp. 196-211, eds: C. Audet, D. Pare.. Routledge, New York, 28 noviembre 2017.","<a href="""" target=""_blank"">Neely-Prado, Alejandra; Navarrete, Gorka; Huepe, David (2019) Socio-affective and cognitive predictors of social adaptation in vulnerable contexts. PLoS One, Vol. 14, Nº6, artículo e0218236, 14 junio 2019.</a>-><a href="""" target=""_blank"">Gaete, Joaquin; Smoliak, O.; Couture, S.; Strong, T. (2017) DSM diagnosis and social justice: Inviting counselor reflexivity, en Social Justice and Counseling: Discourse in Practice, pp. 196-211, eds: C. Audet, D. Pare.. Routledge, New York, 28 noviembre 2017.</a>","[Neely-Prado, Alejandra; Navarrete, Gorka; Huepe, David (2019) Socio-affective and cognitive predictors of social adaptation in vulnerable contexts. PLoS One, Vol. 14, Nº6, artículo e0218236, 14 junio 2019.]()->[Gaete, Joaquin; Smoliak, O.; Couture, S.; Strong, T. (2017) DSM diagnosis and social justice: Inviting counselor reflexivity, en Social Justice and Counseling: Discourse in Practice, pp. 196-211, eds: C. Audet, D. Pare.. Routledge, New York, 28 noviembre 2017.]()"
-:237,+++,246,NULL,capítulo de libro,---,"Gaete, Joaquin","Gaete, Joaquin; Sametband, Ines","El uso del PIscopio en el trabajo terapéutico con problemas conductuales en niños y adolescentes, en Construccionismo social en acción: Prácticas inspiradoras en diferentes contextos, pp. 365-390, eds: E.F. Rasera, K. Taverniers, O. Vilches-Alvarez.","Taos Institute Publications, Chagrin Falls, Ohio, EE.UU., 2017.",2017,BOOK CHAPTER,NULL,Taos Institute Publications,NULL,NULL,2,1,NULL,10,"GAETE SILVA, JOAQUÍN",Joaquín . Gaete A2,"Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,clínica,0000-0001-5980-9662,NULL,NULL,180,3,2017,NA,"Gaete, Joaquin; Sametband, Ines (2017) El uso del PIscopio en el trabajo terapéutico con problemas conductuales en niños y adolescentes, en Construccionismo social en acción: Prácticas inspiradoras en diferentes contextos, pp. 365-390, eds: E.F. Rasera, K. Taverniers, O. Vilches-Alvarez.. Taos Institute Publications, Chagrin Falls, Ohio, EE.UU., 2017.","<a href="""" target=""_blank"">Gaete, Joaquin; Sametband, Ines (2017) El uso del PIscopio en el trabajo terapéutico con problemas conductuales en niños y adolescentes, en Construccionismo social en acción: Prácticas inspiradoras en diferentes contextos, pp. 365-390, eds: E.F. Rasera, K. Taverniers, O. Vilches-Alvarez.. Taos Institute Publications, Chagrin Falls, Ohio, EE.UU., 2017.</a>","[Gaete, Joaquin; Sametband, Ines (2017) El uso del PIscopio en el trabajo terapéutico con problemas conductuales en niños y adolescentes, en Construccionismo social en acción: Prácticas inspiradoras en diferentes contextos, pp. 365-390, eds: E.F. Rasera, K. Taverniers, O. Vilches-Alvarez.. Taos Institute Publications, Chagrin Falls, Ohio, EE.UU., 2017.]()"
-:238,+++,248,NULL,capítulo de libro,---,"Gaete, Joaquin","Gaete, Joaquin; Smoliak, O.; Couture, S.","Reflexive Questions as Constructive Interventions: A Discursive Perspective, en Therapy as Discourse. Practice and Research, pp. 117-140, eds: O. Smoliak, T. Strong.","Palgrave MacMillan, Londres, 2018.",2018,BOOK CHAPTER,NULL,Palgrave MacMillan,NULL,NULL,3,1,NULL,10,"GAETE SILVA, JOAQUÍN",Joaquín . Gaete A2,"Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,clínica,0000-0001-5980-9662,NULL,NULL,180,3,2017,NA,"Gaete, Joaquin; Smoliak, O.; Couture, S. (2018) Reflexive Questions as Constructive Interventions: A Discursive Perspective, en Therapy as Discourse. Practice and Research, pp. 117-140, eds: O. Smoliak, T. Strong.. Palgrave MacMillan, Londres, 2018.","<a href="""" target=""_blank"">Gaete, Joaquin; Smoliak, O.; Couture, S. (2018) Reflexive Questions as Constructive Interventions: A Discursive Perspective, en Therapy as Discourse. Practice and Research, pp. 117-140, eds: O. Smoliak, T. Strong.. Palgrave MacMillan, Londres, 2018.</a>","[Gaete, Joaquin; Smoliak, O.; Couture, S. (2018) Reflexive Questions as Constructive Interventions: A Discursive Perspective, en Therapy as Discourse. Practice and Research, pp. 117-140, eds: O. Smoliak, T. Strong.. Palgrave MacMillan, Londres, 2018.]()"
-:239,+++,278,NULL,capítulo de libro,---,"Ibanez, Agustin","Kumfor, F.; Baez, S.; Ibanez, Agustin","Frontotemporal dementia and potential therapeutics en Research Progress in Alzheimer’s Disease and Dementia, Vol. 6, pp. 129-168, editor: M.K. Sun.","Nova Science Publishers, Inc, 2016.",2016,BOOK CHAPTER,NULL,Nova Science Publishers,NULL,NULL,3,3,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Kumfor, F.; Baez, S.; Ibanez, Agustin (2016) Frontotemporal dementia and potential therapeutics en Research Progress in Alzheimer’s Disease and Dementia, Vol. 6, pp. 129-168, editor: M.K. Sun.. Nova Science Publishers, Inc, 2016.","<a href="""" target=""_blank"">Kumfor, F.; Baez, S.; Ibanez, Agustin (2016) Frontotemporal dementia and potential therapeutics en Research Progress in Alzheimer’s Disease and Dementia, Vol. 6, pp. 129-168, editor: M.K. Sun.. Nova Science Publishers, Inc, 2016.</a>","[Kumfor, F.; Baez, S.; Ibanez, Agustin (2016) Frontotemporal dementia and potential therapeutics en Research Progress in Alzheimer’s Disease and Dementia, Vol. 6, pp. 129-168, editor: M.K. Sun.. Nova Science Publishers, Inc, 2016.]()"
-:240,+++,279,NULL,capítulo de libro,---,"Ibanez, Agustin","Ibanez, Agustin; Baez, S.; Garcia, A.M.","The social context network model in psychiatric and neurological diseases, en Social Behavior from Rodents to Humans. Neural Foundations and Clinical Implications, eds: Marcus Wöhr, Sören Krach.","Springer, 30 abril 2016. Serie Current Topics in Behavioral Neurosciences, Vol. 30, pp. 379-396.",2016,BOOK CHAPTER,NULL,Springer,NULL,NULL,3,1,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Baez, S.; Garcia, A.M. (2016) The social context network model in psychiatric and neurological diseases, en Social Behavior from Rodents to Humans. Neural Foundations and Clinical Implications, eds: Marcus Wöhr, Sören Krach.. Springer, 30 abril 2016. Serie Current Topics in Behavioral Neurosciences, Vol. 30, pp. 379-396.","<a href="""" target=""_blank"">Ibanez, Agustin; Baez, S.; Garcia, A.M. (2016) The social context network model in psychiatric and neurological diseases, en Social Behavior from Rodents to Humans. Neural Foundations and Clinical Implications, eds: Marcus Wöhr, Sören Krach.. Springer, 30 abril 2016. Serie Current Topics in Behavioral Neurosciences, Vol. 30, pp. 379-396.</a>","[Ibanez, Agustin; Baez, S.; Garcia, A.M. (2016) The social context network model in psychiatric and neurological diseases, en Social Behavior from Rodents to Humans. Neural Foundations and Clinical Implications, eds: Marcus Wöhr, Sören Krach.. Springer, 30 abril 2016. Serie Current Topics in Behavioral Neurosciences, Vol. 30, pp. 379-396.]()"
136:241,->,134->322,NULL,capítulo de libro,---,"Ibanez, Agustin","Ibanez, Agustin; Sedeno, L.; Garcia, A.M.","Exploring the borderlands of neuroscience and social science en Neuroscience and Social Science: The Missing Link, pp. 1-17, eds: A. Ibáñez, L. Sedeño, AM García.","Springer, 2017.",2017,BOOK CHAPTER,NULL,Springer,NULL,NULL,3,1,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Exploring the borderlands of neuroscience and social science en Neuroscience and Social Science: The Missing Link, pp. 1-17, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Exploring the borderlands of neuroscience and social science en Neuroscience and Social Science: The Missing Link, pp. 1-17, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.</a>","[Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Exploring the borderlands of neuroscience and social science en Neuroscience and Social Science: The Missing Link, pp. 1-17, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.]()"
-:242,+++,323,NULL,capítulo de libro,---,"Ibanez, Agustin","Ibanez, Agustin; Garcia, A.M.; F. Manes","Los presidentes también toman decisiones, en Neurociencias para presidentes, pp. 25-46, eds: D. Golombek, N. Bär.","Siglo Veintiuno Editores, Buenos Aires, 2017.",2017,BOOK CHAPTER,NULL,Siglo Veintiuno Editores,NULL,NULL,3,1,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Garcia, A.M.; F. Manes (2017) Los presidentes también toman decisiones, en Neurociencias para presidentes, pp. 25-46, eds: D. Golombek, N. Bär.. Siglo Veintiuno Editores, Buenos Aires, 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Garcia, A.M.; F. Manes (2017) Los presidentes también toman decisiones, en Neurociencias para presidentes, pp. 25-46, eds: D. Golombek, N. Bär.. Siglo Veintiuno Editores, Buenos Aires, 2017.</a>","[Ibanez, Agustin; Garcia, A.M.; F. Manes (2017) Los presidentes también toman decisiones, en Neurociencias para presidentes, pp. 25-46, eds: D. Golombek, N. Bär.. Siglo Veintiuno Editores, Buenos Aires, 2017.]()"
